Product Name,Category,Price,Company,URL
Xiaomi POCO Dual Black 512GB,Electronics,N/A,Xiaomi,https://www.amazon.eg/-/en/Xiaomi-POCO-Dual-Black-512GB/dp/B0CPXYTPYG/ref=sr_1_57?_encoding=UTF8&dib=eyJ2IjoiMSJ9.NhmXi-R1dFfYFC-9Hu09QDdLmtUhCvCOCKJ3FlmDxV_t7UDWfNvOxi6IUEQCJiQpshCyleWcn5NFxPI0KfYBZyhW3LB_ogIaJmVRgx8fugCIQFJ2A3iDJoChD1d8wm55AhQGuSh2q256NJhYcKdnc2We3kg_So2HAE9QCJMQ_9UHLAd1a6j6X1Gb2cv29AHFXmnxOYRnwC7Vji3s9b0FBTn4-B34WTI2gcLd48xZprvvdWXnYFsE8tzNhj817BAcvjsUOvsRKYOm31-uSbPeIjzo7T-sCFJzWChjxo9dj9k.JeuEq56szUcyuO6BLIPABq7r5isdtAL0CTSAjHz-rDM&dib_tag=se&qid=1740507183&refinements=p_36%3A1500000-&s=electronics&sr=1-57&xpid=P0W7qaPVr4q50
Redmi Fusion purple 512GB Storage,Electronics,"25,450.00",Redmi,https://www.amazon.eg/-/en/Redmi-Fusion-purple-512GB-Storage/dp/B0CRQ8874B/ref=sr_1_58?_encoding=UTF8&dib=eyJ2IjoiMSJ9.NhmXi-R1dFfYFC-9Hu09QDdLmtUhCvCOCKJ3FlmDxV_t7UDWfNvOxi6IUEQCJiQpshCyleWcn5NFxPI0KfYBZyhW3LB_ogIaJmVRgx8fugCIQFJ2A3iDJoChD1d8wm55AhQGuSh2q256NJhYcKdnc2We3kg_So2HAE9QCJMQ_9UHLAd1a6j6X1Gb2cv29AHFXmnxOYRnwC7Vji3s9b0FBTn4-B34WTI2gcLd48xZprvvdWXnYFsE8tzNhj817BAcvjsUOvsRKYOm31-uSbPeIjzo7T-sCFJzWChjxo9dj9k.JeuEq56szUcyuO6BLIPABq7r5isdtAL0CTSAjHz-rDM&dib_tag=se&qid=1740507183&refinements=p_36%3A1500000-&s=electronics&sr=1-58&xpid=P0W7qaPVr4q50
Huawei Pura 256GB 12GB Black,Electronics,"58,850.00",Huawei,https://www.amazon.eg/-/en/Huawei-Pura-256GB-12GB-Black/dp/B081X7L2WG/ref=sr_1_59?_encoding=UTF8&dib=eyJ2IjoiMSJ9.NhmXi-R1dFfYFC-9Hu09QDdLmtUhCvCOCKJ3FlmDxV_t7UDWfNvOxi6IUEQCJiQpshCyleWcn5NFxPI0KfYBZyhW3LB_ogIaJmVRgx8fugCIQFJ2A3iDJoChD1d8wm55AhQGuSh2q256NJhYcKdnc2We3kg_So2HAE9QCJMQ_9UHLAd1a6j6X1Gb2cv29AHFXmnxOYRnwC7Vji3s9b0FBTn4-B34WTI2gcLd48xZprvvdWXnYFsE8tzNhj817BAcvjsUOvsRKYOm31-uSbPeIjzo7T-sCFJzWChjxo9dj9k.JeuEq56szUcyuO6BLIPABq7r5isdtAL0CTSAjHz-rDM&dib_tag=se&qid=1740507183&refinements=p_36%3A1500000-&s=electronics&sr=1-59&xpid=P0W7qaPVr4q50
Google Pixel 128GB Stormy Black,Electronics,"27,000.00",Google,https://www.amazon.eg/-/en/Google-Pixel-128GB-Stormy-Black/dp/B09HTTTLJ2/ref=sr_1_60?_encoding=UTF8&dib=eyJ2IjoiMSJ9.NhmXi-R1dFfYFC-9Hu09QDdLmtUhCvCOCKJ3FlmDxV_t7UDWfNvOxi6IUEQCJiQpshCyleWcn5NFxPI0KfYBZyhW3LB_ogIaJmVRgx8fugCIQFJ2A3iDJoChD1d8wm55AhQGuSh2q256NJhYcKdnc2We3kg_So2HAE9QCJMQ_9UHLAd1a6j6X1Gb2cv29AHFXmnxOYRnwC7Vji3s9b0FBTn4-B34WTI2gcLd48xZprvvdWXnYFsE8tzNhj817BAcvjsUOvsRKYOm31-uSbPeIjzo7T-sCFJzWChjxo9dj9k.JeuEq56szUcyuO6BLIPABq7r5isdtAL0CTSAjHz-rDM&dib_tag=se&qid=1740507183&refinements=p_36%3A1500000-&s=electronics&sr=1-60&xpid=P0W7qaPVr4q50
Apple iPhone 15 128 GB,Electronics,N/A,Apple,https://www.amazon.eg/-/en/Apple-iPhone-15-128-GB/dp/B0CHXLF6TL/ref=sr_1_61?_encoding=UTF8&dib=eyJ2IjoiMSJ9.NhmXi-R1dFfYFC-9Hu09QDdLmtUhCvCOCKJ3FlmDxV_t7UDWfNvOxi6IUEQCJiQpshCyleWcn5NFxPI0KfYBZyhW3LB_ogIaJmVRgx8fugCIQFJ2A3iDJoChD1d8wm55AhQGuSh2q256NJhYcKdnc2We3kg_So2HAE9QCJMQ_9UHLAd1a6j6X1Gb2cv29AHFXmnxOYRnwC7Vji3s9b0FBTn4-B34WTI2gcLd48xZprvvdWXnYFsE8tzNhj817BAcvjsUOvsRKYOm31-uSbPeIjzo7T-sCFJzWChjxo9dj9k.JeuEq56szUcyuO6BLIPABq7r5isdtAL0CTSAjHz-rDM&dib_tag=se&qid=1740507183&refinements=p_36%3A1500000-&s=electronics&sr=1-61&xpid=P0W7qaPVr4q50
Xiaomi Redmi Note11 6GB 128GB,Electronics,"15,999.00",Xiaomi,https://www.amazon.eg/-/en/Xiaomi-Redmi-Note11-6GB-128GB/dp/B09QSB4N2C/ref=sr_1_62?_encoding=UTF8&dib=eyJ2IjoiMSJ9.NhmXi-R1dFfYFC-9Hu09QDdLmtUhCvCOCKJ3FlmDxV_t7UDWfNvOxi6IUEQCJiQpshCyleWcn5NFxPI0KfYBZyhW3LB_ogIaJmVRgx8fugCIQFJ2A3iDJoChD1d8wm55AhQGuSh2q256NJhYcKdnc2We3kg_So2HAE9QCJMQ_9UHLAd1a6j6X1Gb2cv29AHFXmnxOYRnwC7Vji3s9b0FBTn4-B34WTI2gcLd48xZprvvdWXnYFsE8tzNhj817BAcvjsUOvsRKYOm31-uSbPeIjzo7T-sCFJzWChjxo9dj9k.JeuEq56szUcyuO6BLIPABq7r5isdtAL0CTSAjHz-rDM&dib_tag=se&qid=1740507183&refinements=p_36%3A1500000-&s=electronics&sr=1-62&xpid=P0W7qaPVr4q50
CUBOT Smartphone Expandable Processor Waterproof,Electronics,"26,811.00",CUBOT,https://www.amazon.eg/-/en/CUBOT-Smartphone-Expandable-Processor-Waterproof/dp/B0CJF61F8R/ref=sr_1_63?_encoding=UTF8&dib=eyJ2IjoiMSJ9.NhmXi-R1dFfYFC-9Hu09QDdLmtUhCvCOCKJ3FlmDxV_t7UDWfNvOxi6IUEQCJiQpshCyleWcn5NFxPI0KfYBZyhW3LB_ogIaJmVRgx8fugCIQFJ2A3iDJoChD1d8wm55AhQGuSh2q256NJhYcKdnc2We3kg_So2HAE9QCJMQ_9UHLAd1a6j6X1Gb2cv29AHFXmnxOYRnwC7Vji3s9b0FBTn4-B34WTI2gcLd48xZprvvdWXnYFsE8tzNhj817BAcvjsUOvsRKYOm31-uSbPeIjzo7T-sCFJzWChjxo9dj9k.JeuEq56szUcyuO6BLIPABq7r5isdtAL0CTSAjHz-rDM&dib_tag=se&qid=1740507183&refinements=p_36%3A1500000-&s=electronics&sr=1-63&xpid=P0W7qaPVr4q50
N/A,Electronics,"35,999.00","1,926",https://www.amazon.eg/-/en/sspa/click?ie=UTF8&spc=MTo2MjY4ODM3ODk2MzM5OTgzOjE3NDA1MDcxODM6c3BfbXRmX2Jyb3dzZTozMDA0NjU0MTkzMDQ3MzI6OjA6Og&url=%2FSamsung-Android-Smartphone-Storage-Warranty%2Fdp%2FB0DHKG7Q7K%2Fref%3Dsr_1_64_sspa%3F_encoding%3DUTF8%26dib%3DeyJ2IjoiMSJ9.NhmXi-R1dFfYFC-9Hu09QDdLmtUhCvCOCKJ3FlmDxV_t7UDWfNvOxi6IUEQCJiQpshCyleWcn5NFxPI0KfYBZyhW3LB_ogIaJmVRgx8fugCIQFJ2A3iDJoChD1d8wm55AhQGuSh2q256NJhYcKdnc2We3kg_So2HAE9QCJMQ_9UHLAd1a6j6X1Gb2cv29AHFXmnxOYRnwC7Vji3s9b0FBTn4-B34WTI2gcLd48xZprvvdWXnYFsE8tzNhj817BAcvjsUOvsRKYOm31-uSbPeIjzo7T-sCFJzWChjxo9dj9k.JeuEq56szUcyuO6BLIPABq7r5isdtAL0CTSAjHz-rDM%26dib_tag%3Dse%26qid%3D1740507183%26refinements%3Dp_36%253A1500000-%26s%3Delectronics%26sr%3D1-64-spons%26xpid%3DP0W7qaPVr4q50%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGZfYnJvd3Nl%26psc%3D1
N/A,Electronics,"35,999.00",12,https://www.amazon.eg/-/en/sspa/click?ie=UTF8&spc=MTo2MjY4ODM3ODk2MzM5OTgzOjE3NDA1MDcxODM6c3BfbXRmX2Jyb3dzZTozMDA0NjU0MTkzMDQ5MzI6OjA6Og&url=%2FSamsung-Android-Smartphone-Storage-Graphite%2Fdp%2FB0DHKN3HV4%2Fref%3Dsr_1_65_sspa%3F_encoding%3DUTF8%26dib%3DeyJ2IjoiMSJ9.NhmXi-R1dFfYFC-9Hu09QDdLmtUhCvCOCKJ3FlmDxV_t7UDWfNvOxi6IUEQCJiQpshCyleWcn5NFxPI0KfYBZyhW3LB_ogIaJmVRgx8fugCIQFJ2A3iDJoChD1d8wm55AhQGuSh2q256NJhYcKdnc2We3kg_So2HAE9QCJMQ_9UHLAd1a6j6X1Gb2cv29AHFXmnxOYRnwC7Vji3s9b0FBTn4-B34WTI2gcLd48xZprvvdWXnYFsE8tzNhj817BAcvjsUOvsRKYOm31-uSbPeIjzo7T-sCFJzWChjxo9dj9k.JeuEq56szUcyuO6BLIPABq7r5isdtAL0CTSAjHz-rDM%26dib_tag%3Dse%26qid%3D1740507183%26refinements%3Dp_36%253A1500000-%26s%3Delectronics%26sr%3D1-65-spons%26xpid%3DP0W7qaPVr4q50%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGZfYnJvd3Nl%26psc%3D1
N/A,Electronics,"43,049.00",List:,https://www.amazon.eg/-/en/sspa/click?ie=UTF8&spc=MTo2MjY4ODM3ODk2MzM5OTgzOjE3NDA1MDcxODM6c3BfbXRmX2Jyb3dzZTozMDA0ODQxMzczOTI5MzI6OjA6Og&url=%2FSamsung-Android-Smartphone-Wireless-Bluetooth%2Fdp%2FB0DNZFY18Z%2Fref%3Dsr_1_66_sspa%3F_encoding%3DUTF8%26dib%3DeyJ2IjoiMSJ9.NhmXi-R1dFfYFC-9Hu09QDdLmtUhCvCOCKJ3FlmDxV_t7UDWfNvOxi6IUEQCJiQpshCyleWcn5NFxPI0KfYBZyhW3LB_ogIaJmVRgx8fugCIQFJ2A3iDJoChD1d8wm55AhQGuSh2q256NJhYcKdnc2We3kg_So2HAE9QCJMQ_9UHLAd1a6j6X1Gb2cv29AHFXmnxOYRnwC7Vji3s9b0FBTn4-B34WTI2gcLd48xZprvvdWXnYFsE8tzNhj817BAcvjsUOvsRKYOm31-uSbPeIjzo7T-sCFJzWChjxo9dj9k.JeuEq56szUcyuO6BLIPABq7r5isdtAL0CTSAjHz-rDM%26dib_tag%3Dse%26qid%3D1740507183%26refinements%3Dp_36%253A1500000-%26s%3Delectronics%26sr%3D1-66-spons%26xpid%3DP0W7qaPVr4q50%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGZfYnJvd3Nl%26psc%3D1
Apple iPhone 13 128GB Starlight,Electronics,N/A,Apple,https://www.amazon.eg/-/en/Apple-iPhone-13-128GB-Starlight/dp/B09G9BJD28/ref=sr_1_67?_encoding=UTF8&dib=eyJ2IjoiMSJ9.NhmXi-R1dFfYFC-9Hu09QDdLmtUhCvCOCKJ3FlmDxV_t7UDWfNvOxi6IUEQCJiQpshCyleWcn5NFxPI0KfYBZyhW3LB_ogIaJmVRgx8fugCIQFJ2A3iDJoChD1d8wm55AhQGuSh2q256NJhYcKdnc2We3kg_So2HAE9QCJMQ_9UHLAd1a6j6X1Gb2cv29AHFXmnxOYRnwC7Vji3s9b0FBTn4-B34WTI2gcLd48xZprvvdWXnYFsE8tzNhj817BAcvjsUOvsRKYOm31-uSbPeIjzo7T-sCFJzWChjxo9dj9k.JeuEq56szUcyuO6BLIPABq7r5isdtAL0CTSAjHz-rDM&dib_tag=se&qid=1740507183&refinements=p_36%3A1500000-&s=electronics&sr=1-67&xpid=P0W7qaPVr4q50
Apple iPhone Pro Max 256,Electronics,N/A,Apple,https://www.amazon.eg/-/en/Apple-iPhone-Pro-Max-256/dp/B0DGJFQVMS/ref=sr_1_68?_encoding=UTF8&dib=eyJ2IjoiMSJ9.NhmXi-R1dFfYFC-9Hu09QDdLmtUhCvCOCKJ3FlmDxV_t7UDWfNvOxi6IUEQCJiQpshCyleWcn5NFxPI0KfYBZyhW3LB_ogIaJmVRgx8fugCIQFJ2A3iDJoChD1d8wm55AhQGuSh2q256NJhYcKdnc2We3kg_So2HAE9QCJMQ_9UHLAd1a6j6X1Gb2cv29AHFXmnxOYRnwC7Vji3s9b0FBTn4-B34WTI2gcLd48xZprvvdWXnYFsE8tzNhj817BAcvjsUOvsRKYOm31-uSbPeIjzo7T-sCFJzWChjxo9dj9k.JeuEq56szUcyuO6BLIPABq7r5isdtAL0CTSAjHz-rDM&dib_tag=se&qid=1740507183&refinements=p_36%3A1500000-&s=electronics&sr=1-68&xpid=P0W7qaPVr4q50
realme Pro Dual 12GB 512GB,Electronics,N/A,realme,https://www.amazon.eg/-/en/realme-Pro-Dual-12GB-512GB/dp/B0CTZW6XGC/ref=sr_1_69?_encoding=UTF8&dib=eyJ2IjoiMSJ9.NhmXi-R1dFfYFC-9Hu09QDdLmtUhCvCOCKJ3FlmDxV_t7UDWfNvOxi6IUEQCJiQpshCyleWcn5NFxPI0KfYBZyhW3LB_ogIaJmVRgx8fugCIQFJ2A3iDJoChD1d8wm55AhQGuSh2q256NJhYcKdnc2We3kg_So2HAE9QCJMQ_9UHLAd1a6j6X1Gb2cv29AHFXmnxOYRnwC7Vji3s9b0FBTn4-B34WTI2gcLd48xZprvvdWXnYFsE8tzNhj817BAcvjsUOvsRKYOm31-uSbPeIjzo7T-sCFJzWChjxo9dj9k.JeuEq56szUcyuO6BLIPABq7r5isdtAL0CTSAjHz-rDM&dib_tag=se&qid=1740507183&refinements=p_36%3A1500000-&s=electronics&sr=1-69&xpid=P0W7qaPVr4q50
Samsung Galaxy Fold6 AI Phone,Electronics,"85,950.00",Samsung,https://www.amazon.eg/-/en/Samsung-Galaxy-Fold6-AI-Phone/dp/B0D8L86L9H/ref=sr_1_70?_encoding=UTF8&dib=eyJ2IjoiMSJ9.NhmXi-R1dFfYFC-9Hu09QDdLmtUhCvCOCKJ3FlmDxV_t7UDWfNvOxi6IUEQCJiQpshCyleWcn5NFxPI0KfYBZyhW3LB_ogIaJmVRgx8fugCIQFJ2A3iDJoChD1d8wm55AhQGuSh2q256NJhYcKdnc2We3kg_So2HAE9QCJMQ_9UHLAd1a6j6X1Gb2cv29AHFXmnxOYRnwC7Vji3s9b0FBTn4-B34WTI2gcLd48xZprvvdWXnYFsE8tzNhj817BAcvjsUOvsRKYOm31-uSbPeIjzo7T-sCFJzWChjxo9dj9k.JeuEq56szUcyuO6BLIPABq7r5isdtAL0CTSAjHz-rDM&dib_tag=se&qid=1740507183&refinements=p_36%3A1500000-&s=electronics&sr=1-70&xpid=P0W7qaPVr4q50
Motorola Vanilla Storage External Display,Electronics,"38,500.00",Motorola,https://www.amazon.eg/-/en/Motorola-Vanilla-Storage-External-Display/dp/B0C7QD7TD2/ref=sr_1_71?_encoding=UTF8&dib=eyJ2IjoiMSJ9.NhmXi-R1dFfYFC-9Hu09QDdLmtUhCvCOCKJ3FlmDxV_t7UDWfNvOxi6IUEQCJiQpshCyleWcn5NFxPI0KfYBZyhW3LB_ogIaJmVRgx8fugCIQFJ2A3iDJoChD1d8wm55AhQGuSh2q256NJhYcKdnc2We3kg_So2HAE9QCJMQ_9UHLAd1a6j6X1Gb2cv29AHFXmnxOYRnwC7Vji3s9b0FBTn4-B34WTI2gcLd48xZprvvdWXnYFsE8tzNhj817BAcvjsUOvsRKYOm31-uSbPeIjzo7T-sCFJzWChjxo9dj9k.JeuEq56szUcyuO6BLIPABq7r5isdtAL0CTSAjHz-rDM&dib_tag=se&qid=1740507183&refinements=p_36%3A1500000-&s=electronics&sr=1-71&xpid=P0W7qaPVr4q50
Google Pixel Single 128GB Version,Electronics,"25,000.00",Google,https://www.amazon.eg/-/en/Google-Pixel-Single-128GB-Version/dp/B0BCQVRH38/ref=sr_1_72?_encoding=UTF8&dib=eyJ2IjoiMSJ9.NhmXi-R1dFfYFC-9Hu09QDdLmtUhCvCOCKJ3FlmDxV_t7UDWfNvOxi6IUEQCJiQpshCyleWcn5NFxPI0KfYBZyhW3LB_ogIaJmVRgx8fugCIQFJ2A3iDJoChD1d8wm55AhQGuSh2q256NJhYcKdnc2We3kg_So2HAE9QCJMQ_9UHLAd1a6j6X1Gb2cv29AHFXmnxOYRnwC7Vji3s9b0FBTn4-B34WTI2gcLd48xZprvvdWXnYFsE8tzNhj817BAcvjsUOvsRKYOm31-uSbPeIjzo7T-sCFJzWChjxo9dj9k.JeuEq56szUcyuO6BLIPABq7r5isdtAL0CTSAjHz-rDM&dib_tag=se&qid=1740507183&refinements=p_36%3A1500000-&s=electronics&sr=1-72&xpid=P0W7qaPVr4q50
HONOR 256GB Inches Emerald Green,Electronics,"17,750.00",HONOR,https://www.amazon.eg/-/en/HONOR-256GB-Inches-Emerald-Green/dp/B0CVVY2BCJ/ref=sr_1_73?_encoding=UTF8&dib=eyJ2IjoiMSJ9.NhmXi-R1dFfYFC-9Hu09QDdLmtUhCvCOCKJ3FlmDxV_t7UDWfNvOxi6IUEQCJiQpshCyleWcn5NFxPI0KfYBZyhW3LB_ogIaJmVRgx8fugCIQFJ2A3iDJoChD1d8wm55AhQGuSh2q256NJhYcKdnc2We3kg_So2HAE9QCJMQ_9UHLAd1a6j6X1Gb2cv29AHFXmnxOYRnwC7Vji3s9b0FBTn4-B34WTI2gcLd48xZprvvdWXnYFsE8tzNhj817BAcvjsUOvsRKYOm31-uSbPeIjzo7T-sCFJzWChjxo9dj9k.JeuEq56szUcyuO6BLIPABq7r5isdtAL0CTSAjHz-rDM&dib_tag=se&qid=1740507183&refinements=p_36%3A1500000-&s=electronics&sr=1-73&xpid=P0W7qaPVr4q50
HONOR 256GB Midnight CHOICE Earbuds,Electronics,N/A,HONOR,https://www.amazon.eg/-/en/HONOR-256GB-Midnight-CHOICE-Earbuds/dp/B0CLD1WK8Z/ref=sr_1_74?_encoding=UTF8&dib=eyJ2IjoiMSJ9.NhmXi-R1dFfYFC-9Hu09QDdLmtUhCvCOCKJ3FlmDxV_t7UDWfNvOxi6IUEQCJiQpshCyleWcn5NFxPI0KfYBZyhW3LB_ogIaJmVRgx8fugCIQFJ2A3iDJoChD1d8wm55AhQGuSh2q256NJhYcKdnc2We3kg_So2HAE9QCJMQ_9UHLAd1a6j6X1Gb2cv29AHFXmnxOYRnwC7Vji3s9b0FBTn4-B34WTI2gcLd48xZprvvdWXnYFsE8tzNhj817BAcvjsUOvsRKYOm31-uSbPeIjzo7T-sCFJzWChjxo9dj9k.JeuEq56szUcyuO6BLIPABq7r5isdtAL0CTSAjHz-rDM&dib_tag=se&qid=1740507183&refinements=p_36%3A1500000-&s=electronics&sr=1-74&xpid=P0W7qaPVr4q50
Apple iPhone 16 128GB White,Electronics,"53,450.00",Apple,https://www.amazon.eg/-/en/Apple-iPhone-16-128GB-White/dp/B0DGHZWBYB/ref=sr_1_75?_encoding=UTF8&dib=eyJ2IjoiMSJ9.NhmXi-R1dFfYFC-9Hu09QDdLmtUhCvCOCKJ3FlmDxV_t7UDWfNvOxi6IUEQCJiQpshCyleWcn5NFxPI0KfYBZyhW3LB_ogIaJmVRgx8fugCIQFJ2A3iDJoChD1d8wm55AhQGuSh2q256NJhYcKdnc2We3kg_So2HAE9QCJMQ_9UHLAd1a6j6X1Gb2cv29AHFXmnxOYRnwC7Vji3s9b0FBTn4-B34WTI2gcLd48xZprvvdWXnYFsE8tzNhj817BAcvjsUOvsRKYOm31-uSbPeIjzo7T-sCFJzWChjxo9dj9k.JeuEq56szUcyuO6BLIPABq7r5isdtAL0CTSAjHz-rDM&dib_tag=se&qid=1740507183&refinements=p_36%3A1500000-&s=electronics&sr=1-75&xpid=P0W7qaPVr4q50
HONOR X9b Dual 12GB 256GB,Electronics,N/A,HONOR,https://www.amazon.eg/-/en/HONOR-X9b-Dual-12GB-256GB/dp/B0DM68QQ8D/ref=sr_1_76?_encoding=UTF8&dib=eyJ2IjoiMSJ9.NhmXi-R1dFfYFC-9Hu09QDdLmtUhCvCOCKJ3FlmDxV_t7UDWfNvOxi6IUEQCJiQpshCyleWcn5NFxPI0KfYBZyhW3LB_ogIaJmVRgx8fugCIQFJ2A3iDJoChD1d8wm55AhQGuSh2q256NJhYcKdnc2We3kg_So2HAE9QCJMQ_9UHLAd1a6j6X1Gb2cv29AHFXmnxOYRnwC7Vji3s9b0FBTn4-B34WTI2gcLd48xZprvvdWXnYFsE8tzNhj817BAcvjsUOvsRKYOm31-uSbPeIjzo7T-sCFJzWChjxo9dj9k.JeuEq56szUcyuO6BLIPABq7r5isdtAL0CTSAjHz-rDM&dib_tag=se&qid=1740507183&refinements=p_36%3A1500000-&s=electronics&sr=1-76&xpid=P0W7qaPVr4q50
HONOR X9b Dual 12GB 256GB,Electronics,"17,750.00",HONOR,https://www.amazon.eg/-/en/HONOR-X9b-Dual-12GB-256GB/dp/B0DM6FJ8YV/ref=sr_1_77?_encoding=UTF8&dib=eyJ2IjoiMSJ9.NhmXi-R1dFfYFC-9Hu09QDdLmtUhCvCOCKJ3FlmDxV_t7UDWfNvOxi6IUEQCJiQpshCyleWcn5NFxPI0KfYBZyhW3LB_ogIaJmVRgx8fugCIQFJ2A3iDJoChD1d8wm55AhQGuSh2q256NJhYcKdnc2We3kg_So2HAE9QCJMQ_9UHLAd1a6j6X1Gb2cv29AHFXmnxOYRnwC7Vji3s9b0FBTn4-B34WTI2gcLd48xZprvvdWXnYFsE8tzNhj817BAcvjsUOvsRKYOm31-uSbPeIjzo7T-sCFJzWChjxo9dj9k.JeuEq56szUcyuO6BLIPABq7r5isdtAL0CTSAjHz-rDM&dib_tag=se&qid=1740507183&refinements=p_36%3A1500000-&s=electronics&sr=1-77&xpid=P0W7qaPVr4q50
OnePlus Cool Blue 256GB Storage,Electronics,N/A,OnePlus,https://www.amazon.eg/-/en/OnePlus-Cool-Blue-256GB-Storage/dp/B0CQYN9QDQ/ref=sr_1_78?_encoding=UTF8&dib=eyJ2IjoiMSJ9.NhmXi-R1dFfYFC-9Hu09QDdLmtUhCvCOCKJ3FlmDxV_t7UDWfNvOxi6IUEQCJiQpshCyleWcn5NFxPI0KfYBZyhW3LB_ogIaJmVRgx8fugCIQFJ2A3iDJoChD1d8wm55AhQGuSh2q256NJhYcKdnc2We3kg_So2HAE9QCJMQ_9UHLAd1a6j6X1Gb2cv29AHFXmnxOYRnwC7Vji3s9b0FBTn4-B34WTI2gcLd48xZprvvdWXnYFsE8tzNhj817BAcvjsUOvsRKYOm31-uSbPeIjzo7T-sCFJzWChjxo9dj9k.JeuEq56szUcyuO6BLIPABq7r5isdtAL0CTSAjHz-rDM&dib_tag=se&qid=1740507183&refinements=p_36%3A1500000-&s=electronics&sr=1-78&xpid=P0W7qaPVr4q50
N/A,Electronics,"41,549.00",List:,https://www.amazon.eg/-/en/sspa/click?ie=UTF8&spc=MTo2MjY4ODM3ODk2MzM5OTgzOjE3NDA1MDcxODM6c3BfYnRmX2Jyb3dzZTozMDA0ODQxMzczOTI2MzI6OjA6Og&url=%2FSamsung-Smartphone-Graphite-Wireless-Bluetooth%2Fdp%2FB0DNZGXKWL%2Fref%3Dsr_1_79_sspa%3F_encoding%3DUTF8%26dib%3DeyJ2IjoiMSJ9.NhmXi-R1dFfYFC-9Hu09QDdLmtUhCvCOCKJ3FlmDxV_t7UDWfNvOxi6IUEQCJiQpshCyleWcn5NFxPI0KfYBZyhW3LB_ogIaJmVRgx8fugCIQFJ2A3iDJoChD1d8wm55AhQGuSh2q256NJhYcKdnc2We3kg_So2HAE9QCJMQ_9UHLAd1a6j6X1Gb2cv29AHFXmnxOYRnwC7Vji3s9b0FBTn4-B34WTI2gcLd48xZprvvdWXnYFsE8tzNhj817BAcvjsUOvsRKYOm31-uSbPeIjzo7T-sCFJzWChjxo9dj9k.JeuEq56szUcyuO6BLIPABq7r5isdtAL0CTSAjHz-rDM%26dib_tag%3Dse%26qid%3D1740507183%26refinements%3Dp_36%253A1500000-%26s%3Delectronics%26sr%3D1-79-spons%26xpid%3DP0W7qaPVr4q50%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGZfYnJvd3Nl%26psc%3D1
N/A,Electronics,"41,549.00",List:,https://www.amazon.eg/-/en/sspa/click?ie=UTF8&spc=MTo2MjY4ODM3ODk2MzM5OTgzOjE3NDA1MDcxODM6c3BfYnRmX2Jyb3dzZTozMDA0ODQxMzczOTI3MzI6OjA6Og&url=%2FSamsung-Android-Smartphone-Wireless-Bluetooth%2Fdp%2FB0DNZJQ3P4%2Fref%3Dsr_1_80_sspa%3F_encoding%3DUTF8%26dib%3DeyJ2IjoiMSJ9.NhmXi-R1dFfYFC-9Hu09QDdLmtUhCvCOCKJ3FlmDxV_t7UDWfNvOxi6IUEQCJiQpshCyleWcn5NFxPI0KfYBZyhW3LB_ogIaJmVRgx8fugCIQFJ2A3iDJoChD1d8wm55AhQGuSh2q256NJhYcKdnc2We3kg_So2HAE9QCJMQ_9UHLAd1a6j6X1Gb2cv29AHFXmnxOYRnwC7Vji3s9b0FBTn4-B34WTI2gcLd48xZprvvdWXnYFsE8tzNhj817BAcvjsUOvsRKYOm31-uSbPeIjzo7T-sCFJzWChjxo9dj9k.JeuEq56szUcyuO6BLIPABq7r5isdtAL0CTSAjHz-rDM%26dib_tag%3Dse%26qid%3D1740507183%26refinements%3Dp_36%253A1500000-%26s%3Delectronics%26sr%3D1-80-spons%26xpid%3DP0W7qaPVr4q50%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGZfYnJvd3Nl%26psc%3D1
N/A,Electronics,"41,349.00",List:,https://www.amazon.eg/-/en/sspa/click?ie=UTF8&spc=MTo2MjY4ODM3ODk2MzM5OTgzOjE3NDA1MDcxODM6c3BfYnRmX2Jyb3dzZTozMDA0ODQxMzczOTI4MzI6OjA6Og&url=%2FSamsung-Android-Smartphone-Wireless-Bluetooth%2Fdp%2FB0DNZJR2HJ%2Fref%3Dsr_1_81_sspa%3F_encoding%3DUTF8%26dib%3DeyJ2IjoiMSJ9.NhmXi-R1dFfYFC-9Hu09QDdLmtUhCvCOCKJ3FlmDxV_t7UDWfNvOxi6IUEQCJiQpshCyleWcn5NFxPI0KfYBZyhW3LB_ogIaJmVRgx8fugCIQFJ2A3iDJoChD1d8wm55AhQGuSh2q256NJhYcKdnc2We3kg_So2HAE9QCJMQ_9UHLAd1a6j6X1Gb2cv29AHFXmnxOYRnwC7Vji3s9b0FBTn4-B34WTI2gcLd48xZprvvdWXnYFsE8tzNhj817BAcvjsUOvsRKYOm31-uSbPeIjzo7T-sCFJzWChjxo9dj9k.JeuEq56szUcyuO6BLIPABq7r5isdtAL0CTSAjHz-rDM%26dib_tag%3Dse%26qid%3D1740507183%26refinements%3Dp_36%253A1500000-%26s%3Delectronics%26sr%3D1-81-spons%26xpid%3DP0W7qaPVr4q50%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGZfYnJvd3Nl%26psc%3D1
